00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
00005830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005840  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005850  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005860  23 23 23 23 23 53 50 50  49 5b 0a 00 00 53 41 4f  |#####SPPI[...SAO|
00005870  20 50 41 55 4c 4f 7c 54  45 52 45 53 49 4e 41 7c  | PAULO|TERESINA||
00005880  33 36 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |36h 0min|#######|
00005890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000058a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000058b0  23 23 23 23 23 23 23 23  23 23 53 50 4d 47 08 03  |##########SPMG..|
000058c0  00 00 42 41 52 52 45 54  4f 53 7c 4d 41 52 49 41  |..BARRETOS|MARIA|
000058d0  4e 41 7c 31 30 68 20 31  34 6d 69 6e 7c 23 23 23  |NA|10h 14min|###|
000058e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000058f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005900  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 43  |###############C|
00005910  45 53 50 f7 0b 00 00 46  4f 52 54 41 4c 45 5a 41  |ESP....FORTALEZA|
00005920  7c 53 41 4f 20 43 41 52  4c 4f 53 7c 33 36 68 20  ||SAO CARLOS|36h |
00005930  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00005940  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005950  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005960  23 23 23 23 4d 53 53 50  e6 04 00 00 42 4f 4e 49  |####MSSP....BONI|
00005970  54 4f 7c 53 41 4e 54 4f  53 7c 31 34 68 20 31 32  |TO|SANTOS|14h 12|
00005980  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00005990  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000059a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000059b0  23 23 23 23 23 23 23 23  23 4d 47 52 4e 1c 09 00  |#########MGRN...|
000059c0  00 4d 41 52 49 41 4e 41  7c 4e 41 54 41 4c 7c 32  |.MARIANA|NATAL|2|
000059d0  38 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |8h 0min|########|
000059e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000059f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005a00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 52 53  |##############RS|
00005a10  52 4a c8 05 00 00 42 45  4e 54 4f 20 47 4f 4e 43  |RJ....BENTO GONC|
00005a20  41 4c 56 45 53 7c 50 45  54 52 4f 50 4f 4c 49 53  |ALVES|PETROPOLIS|
00005a30  7c 31 37 68 20 35 6d 69  6e 7c 23 23 23 23 23 23  ||17h 5min|######|
00005a40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005a50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005a60  23 23 23 4d 53 50 52 c1  02 00 00 43 41 4d 50 4f  |###MSPR....CAMPO|
00005a70  20 47 52 41 4e 44 45 7c  46 4f 5a 20 44 4f 20 49  | GRANDE|FOZ DO I|
00005a80  47 55 41 43 55 7c 31 30  68 20 30 6d 69 6e 7c 23  |GUACU|10h 0min|#|
00005a90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005aa0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005ab0  23 23 23 23 23 23 23 23  53 50 42 41 d7 07 00 00  |########SPBA....|
00005ac0  4c 49 4d 45 49 52 41 7c  53 41 4c 56 41 44 4f 52  |LIMEIRA|SALVADOR|
00005ad0  7c 32 34 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||24h 0min|######|
00005ae0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005af0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005b00  23 23 23 23 23 23 23 23  23 23 23 23 23 4d 47 50  |#############MGP|
00005b10  45 06 08 00 00 4f 55 52  4f 20 50 52 45 54 4f 7c  |E....OURO PRETO||
00005b20  52 45 43 49 46 45 7c 32  35 68 20 30 6d 69 6e 7c  |RECIFE|25h 0min||
00005b30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005b40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005b50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005b60  23 23 52 4a 4d 41 f2 0b  00 00 52 49 4f 20 44 45  |##RJMA....RIO DE|
00005b70  20 4a 41 4e 45 49 52 4f  7c 53 41 4f 20 4c 55 49  | JANEIRO|SAO LUI|
00005b80  53 7c 34 30 68 20 30 6d  69 6e 7c 23 23 23 23 23  |S|40h 0min|#####|
00005b90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005ba0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005bb0  23 23 23 23 23 23 23 50  42 53 50 38 0b 00 00 4a  |#######PBSP8...J|
00005bc0  4f 41 4f 20 50 45 53 53  4f 41 7c 53 41 4e 54 4f  |OAO PESSOA|SANTO|
00005bd0  53 7c 33 34 68 20 30 6d  69 6e 7c 23 23 23 23 23  |S|34h 0min|#####|
00005be0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005bf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005c00  23 23 23 23 23 23 23 23  23 23 23 23 4d 53 45 53  |############MSES|
00005c10  7b 07 00 00 43 41 4d 50  4f 20 47 52 41 4e 44 45  |{...CAMPO GRANDE|
00005c20  7c 56 49 54 4f 52 49 41  7c 32 31 68 20 34 31 6d  ||VITORIA|21h 41m|
00005c30  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00005c40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005c50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005c60  23 53 43 47 4f f7 05 00  00 42 4c 55 4d 45 4e 41  |#SCGO....BLUMENA|
00005c70  55 7c 47 4f 49 41 4e 49  41 7c 31 36 68 20 30 6d  |U|GOIANIA|16h 0m|
00005c80  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00005c90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005ca0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005cb0  23 23 23 23 23 23 43 45  4d 47 31 0a 00 00 46 4f  |######CEMG1...FO|
00005cc0  52 54 41 4c 45 5a 41 7c  55 42 45 52 41 42 41 7c  |RTALEZA|UBERABA||
00005cd0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00005ce0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005cf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005d00  23 23 23 23 23 23 23 23  23 23 23 50 52 52 4e f2  |###########PRRN.|
00005d10  0c 00 00 43 55 52 49 54  49 42 41 7c 4e 41 54 41  |...CURITIBA|NATA|
00005d20  4c 7c 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |L||#############|
00005d30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005d40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005d50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005d60  52 4a 50 49 37 0a 00 00  4e 49 54 45 52 4f 49 7c  |RJPI7...NITEROI||
00005d70  54 45 52 45 53 49 4e 41  7c 33 33 68 20 30 6d 69  |TERESINA|33h 0mi|
00005d80  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00005d90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005da0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005db0  23 23 23 23 23 53 43 41  4d df 10 00 00 46 4c 4f  |#####SCAM....FLO|
00005dc0  52 49 41 4e 4f 50 4f 4c  49 53 7c 4d 41 4e 41 55  |RIANOPOLIS|MANAU|
00005dd0  53 7c 35 39 68 20 30 6d  69 6e 7c 23 23 23 23 23  |S|59h 0min|#####|
00005de0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005df0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005e00  23 23 23 23 23 23 23 23  23 23 53 43 4d 41 2c 0e  |##########SCMA,.|
00005e10  00 00 46 4c 4f 52 49 41  4e 4f 50 4f 4c 49 53 7c  |..FLORIANOPOLIS||
00005e20  53 41 4f 20 4c 55 49 53  7c 34 36 68 20 30 6d 69  |SAO LUIS|46h 0mi|
00005e30  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00005e40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005e50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 50  |###############P|
00005e60  52 52 4f 37 0c 00 00 43  55 52 49 54 49 42 41 7c  |RRO7...CURITIBA||
00005e70  50 4f 52 54 4f 20 56 45  4c 48 4f 7c 34 31 68 20  |PORTO VELHO|41h |
00005e80  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00005e90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005ea0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005eb0  23 23 23 23 4d 54 52 4a  e4 06 00 00 43 55 49 41  |####MTRJ....CUIA|
00005ec0  42 41 7c 50 41 52 41 54  59 7c 32 32 68 20 34 30  |BA|PARATY|22h 40|
00005ed0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00005ee0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005ef0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005f00  23 23 23 23 23 23 23 23  23 53 45 52 53 b9 0c 00  |#########SERS...|
00005f10  00 41 52 41 43 41 4a 55  7c 47 52 41 4d 41 44 4f  |.ARACAJU|GRAMADO|
00005f20  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
00005f30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005f40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005f50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 4d 53  |##############MS|
00005f60  52 4f 6f 08 00 00 43 41  4d 50 4f 20 47 52 41 4e  |ROo...CAMPO GRAN|
00005f70  44 45 7c 50 4f 52 54 4f  20 56 45 4c 48 4f 7c 32  |DE|PORTO VELHO|2|
00005f80  39 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |9h 0min|########|
00005f90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005fa0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005fb0  23 23 23 41 4d 52 4f 7d  03 00 00 4d 41 4e 41 55  |###AMRO}...MANAU|
00005fc0  53 7c 50 4f 52 54 4f 20  56 45 4c 48 4f 7c 31 35  |S|PORTO VELHO|15|
00005fd0  68 20 32 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 2min|#########|
00005fe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005ff0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006000  23 23 23 23 23 23 23 23  4d 47 53 43 f8 04 00 00  |########MGSC....|
00006010  42 45 4c 4f 20 48 4f 52  49 5a 4f 4e 54 45 7c 46  |BELO HORIZONTE|F|
00006020  4c 4f 52 49 41 4e 4f 50  4f 4c 49 53 7c 7c 23 23  |LORIANOPOLIS||##|
00006030  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006040  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006050  23 23 23 23 23 23 23 23  23 23 23 23 23 47 4f 41  |#############GOA|
00006060  50 7d 0a 00 00 43 41 4c  44 41 53 20 4e 4f 56 41  |P}...CALDAS NOVA|
00006070  53 7c 4d 41 43 41 50 41  7c 7c 23 23 23 23 23 23  |S|MACAPA||######|
00006080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000060a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000060b0  23 23 4d 53 47 4f 72 04  00 00 42 4f 4e 49 54 4f  |##MSGOr...BONITO|
000060c0  7c 47 4f 49 41 4e 49 41  7c 31 35 68 20 34 36 6d  ||GOIANIA|15h 46m|
000060d0  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
000060e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000060f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006100  23 23 23 23 23 23 23 50  41 52 53 70 0f 00 00 42  |#######PARSp...B|
00006110  45 4c 45 4d 7c 47 52 41  4d 41 44 4f 7c 7c 23 23  |ELEM|GRAMADO||##|
00006120  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006130  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006140  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006150  23 23 23 23 23 23 23 23  23 23 23 23 52 53 53 50  |############RSSP|
00006160  94 04 00 00 47 52 41 4d  41 44 4f 7c 4c 49 4d 45  |....GRAMADO|LIME|
00006170  49 52 41 7c 7c 23 23 23  23 23 23 23 23 23 23 23  |IRA||###########|
00006180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006190  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000061a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000061b0  23 53 43 53 50 87 03 00  00 46 4c 4f 52 49 41 4e  |#SCSP....FLORIAN|
000061c0  4f 50 4f 4c 49 53 7c 53  41 4f 20 43 41 52 4c 4f  |OPOLIS|SAO CARLO|
000061d0  53 7c 39 68 20 33 35 6d  69 6e 7c 23 23 23 23 23  |S|9h 35min|#####|
000061e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000061f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006200  23 23 23 23 23 23 47 4f  52 53 4c 07 00 00 43 41  |######GORSL...CA|
00006210  4c 44 41 53 20 4e 4f 56  41 53 7c 50 4f 52 54 4f  |LDAS NOVAS|PORTO|
00006220  20 41 4c 45 47 52 45 7c  31 39 68 20 35 38 6d 69  | ALEGRE|19h 58mi|
00006230  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00006240  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006250  23 23 23 23 23 23 23 23  23 23 23 52 53 53 50 23  |###########RSSP#|
00006260  05 00 00 42 45 4e 54 4f  20 47 4f 4e 43 41 4c 56  |...BENTO GONCALV|
00006270  45 53 7c 52 49 42 45 49  52 41 4f 20 50 52 45 54  |ES|RIBEIRAO PRET|
00006280  4f 7c 31 34 68 20 35 39  6d 69 6e 7c 23 23 23 23  |O|14h 59min|####|
00006290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000062a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000062b0  53 50 41 4c 06 09 00 00  43 41 4d 50 4f 53 20 44  |SPAL....CAMPOS D|
000062c0  4f 20 4a 4f 52 44 41 4f  7c 4d 41 43 45 49 4f 7c  |O JORDAO|MACEIO||
000062d0  32 38 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |28h 0min|#######|
000062e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000062f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006300  23 23 23 23 23 41 43 42  41 c0 11 00 00 52 49 4f  |#####ACBA....RIO|
00006310  20 42 52 41 4e 43 4f 7c  53 41 4c 56 41 44 4f 52  | BRANCO|SALVADOR|
00006320  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
00006330  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006340  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006350  23 23 23 23 23 23 23 23  23 23 52 4a 52 4a fa 00  |##########RJRJ..|
00006360  00 00 50 41 52 41 54 59  7c 52 49 4f 20 44 45 20  |..PARATY|RIO DE |
00006370  4a 41 4e 45 49 52 4f 7c  7c 23 23 23 23 23 23 23  |JANEIRO||#######|
00006380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000063a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
000063b0  50 52 4a 24 02 00 00 48  4f 4c 41 4d 42 52 41 7c  |PRJ$...HOLAMBRA||
000063c0  50 45 54 52 4f 50 4f 4c  49 53 7c 7c 23 23 23 23  |PETROPOLIS||####|
000063d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000063e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000063f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006400  23 23 23 23 53 50 4d 54  85 06 00 00 43 41 4d 50  |####SPMT....CAMP|
00006410  4f 53 20 44 4f 20 4a 4f  52 44 41 4f 7c 43 55 49  |OS DO JORDAO|CUI|
00006420  41 42 41 7c 32 30 68 20  35 33 6d 69 6e 7c 23 23  |ABA|20h 53min|##|
00006430  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006440  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006450  23 23 23 23 23 23 23 23  23 53 50 52 4f 43 0b 00  |#########SPROC..|
00006460  00 48 4f 4c 41 4d 42 52  41 7c 50 4f 52 54 4f 20  |.HOLAMBRA|PORTO |
00006470  56 45 4c 48 4f 7c 33 38  68 20 30 6d 69 6e 7c 23  |VELHO|38h 0min|#|
00006480  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006490  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000064a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 41 4d  |##############AM|
000064b0  53 50 7d 0f 00 00 4d 41  4e 41 55 53 7c 53 41 4e  |SP}...MANAUS|SAN|
000064c0  54 4f 53 7c 7c 23 23 23  23 23 23 23 23 23 23 23  |TOS||###########|
000064d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000064e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000064f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006500  23 23 23 52 53 52 4a 24  06 00 00 50 4f 52 54 4f  |###RSRJ$...PORTO|
00006510  20 41 4c 45 47 52 45 7c  52 49 4f 20 44 45 20 4a  | ALEGRE|RIO DE J|
00006520  41 4e 45 49 52 4f 7c 31  36 68 20 32 38 6d 69 6e  |ANEIRO|16h 28min|
00006530  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00006540  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006550  23 23 23 23 23 23 23 23  52 53 4d 41 79 0f 00 00  |########RSMAy...|
00006560  42 45 4e 54 4f 20 47 4f  4e 43 41 4c 56 45 53 7c  |BENTO GONCALVES||
00006570  53 41 4f 20 4c 55 49 53  7c 35 30 68 20 30 6d 69  |SAO LUIS|50h 0mi|
00006580  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00006590  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000065a0  23 23 23 23 23 23 23 23  23 23 23 23 23 4d 53 41  |#############MSA|
000065b0  50 43 0e 00 00 42 4f 4e  49 54 4f 7c 4d 41 43 41  |PC...BONITO|MACA|
000065c0  50 41 7c 38 35 68 20 30  6d 69 6e 7c 23 23 23 23  |PA|85h 0min|####|
000065d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000065e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000065f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006600  23 23 53 50 52 52 1f 11  00 00 41 52 41 52 41 51  |##SPRR....ARARAQ|
00006610  55 41 52 41 7c 42 4f 41  20 56 49 53 54 41 7c 36  |UARA|BOA VISTA|6|
00006620  32 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |2h 0min|########|
00006630  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006640  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006650  23 23 23 23 23 23 23 4d  54 52 4e d7 0d 00 00 43  |#######MTRN....C|
00006660  55 49 41 42 41 7c 4e 41  54 41 4c 7c 34 36 68 20  |UIABA|NATAL|46h |
00006670  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00006680  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006690  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000066a0  23 23 23 23 23 23 23 23  23 23 23 23 52 53 52 53  |############RSRS|
000066b0  ad 01 00 00 42 45 4e 54  4f 20 47 4f 4e 43 41 4c  |....BENTO GONCAL|
000066c0  56 45 53 7c 52 49 4f 20  47 52 41 4e 44 45 7c 35  |VES|RIO GRANDE|5|
000066d0  68 20 35 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 50min|########|
000066e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000066f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006700  23 53 43 41 50 21 10 00  00 46 4c 4f 52 49 41 4e  |#SCAP!...FLORIAN|
00006710  4f 50 4f 4c 49 53 7c 4d  41 43 41 50 41 7c 7c 23  |OPOLIS|MACAPA||#|
00006720  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006730  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006740  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006750  23 23 23 23 23 23 53 50  53 50 46 01 00 00 42 41  |######SPSPF...BA|
00006760  52 52 45 54 4f 53 7c 48  4f 4c 41 4d 42 52 41 7c  |RRETOS|HOLAMBRA||
00006770  33 68 20 32 39 6d 69 6e  7c 23 23 23 23 23 23 23  |3h 29min|#######|
00006780  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006790  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000067a0  23 23 23 23 23 23 23 23  23 23 23 52 4e 53 50 df  |###########RNSP.|
000067b0  0b 00 00 4e 41 54 41 4c  7c 53 41 4e 54 4f 53 7c  |...NATAL|SANTOS||
000067c0  33 35 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |35h 0min|#######|
000067d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000067e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000067f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006800  41 50 52 4a 72 0e 00 00  4d 41 43 41 50 41 7c 50  |APRJr...MACAPA|P|
00006810  41 52 41 54 59 7c 38 32  68 20 30 6d 69 6e 7c 23  |ARATY|82h 0min|#|
00006820  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006840  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006850  23 23 23 23 23 44 46 52  4a 8e 04 00 00 42 52 41  |#####DFRJ....BRA|
00006860  53 49 4c 49 41 7c 52 49  4f 20 44 45 20 4a 41 4e  |SILIA|RIO DE JAN|
00006870  45 49 52 4f 7c 31 32 68  20 31 34 6d 69 6e 7c 23  |EIRO|12h 14min|#|
00006880  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000068a0  23 23 23 23 23 23 23 23  23 23 52 52 53 50 67 11  |##########RRSPg.|
000068b0  00 00 42 4f 41 20 56 49  53 54 41 7c 52 49 42 45  |..BOA VISTA|RIBE|
000068c0  49 52 41 4f 20 50 52 45  54 4f 7c 7c 23 23 23 23  |IRAO PRETO||####|
000068d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000068e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000068f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 47  |###############G|
00006900  4f 4d 47 af 03 00 00 43  41 4c 44 41 53 20 4e 4f  |OMG....CALDAS NO|
00006910  56 41 53 7c 4d 41 52 49  41 4e 41 7c 31 30 68 20  |VAS|MARIANA|10h |
00006920  34 33 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |43min|##########|
00006930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006940  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006950  23 23 23 23 52 53 44 46  d7 07 00 00 42 45 4e 54  |####RSDF....BENT|
00006960  4f 20 47 4f 4e 43 41 4c  56 45 53 7c 42 52 41 53  |O GONCALVES|BRAS|
00006970  49 4c 49 41 7c 32 32 68  20 32 32 6d 69 6e 7c 23  |ILIA|22h 22min|#|
00006980  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00006990  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000069a0  23 23 23 23 23 23 23 23  23 53 43 52 4a 7b 04 00  |#########SCRJ{..|
